Reason_1,Reason_2,Reason_3,Reason_4,Month Value,Transportation Expense,Age,Body Mass Index,Education,Children,Pets,Predict,Probability
0,0,0,1,7,289,33,30,0,2,1,0,0.4837936507936508
0,0,0,0,7,118,50,31,0,1,0,0,0.18
0,0,0,1,7,179,38,31,0,0,0,0,0.2574999999999999
1,0,0,0,7,279,39,24,0,2,0,0,0.09766666666666665
0,0,0,1,7,289,33,30,0,2,1,0,0.4837936507936508
0,0,0,1,7,179,38,31,0,0,0,0,0.2574999999999999
0,0,0,1,7,361,28,27,0,1,4,0,0.1325
0,0,0,1,7,260,36,23,0,4,0,0,0.24633333333333332
0,0,1,0,7,155,34,25,0,2,0,1,0.5168333333333333
0,0,0,1,7,235,37,29,1,1,1,0,0.2916666666666667
1,0,0,0,7,260,36,23,0,4,0,1,0.5418333333333333
1,0,0,0,7,260,36,23,0,4,0,1,0.5418333333333333
1,0,0,0,7,260,36,23,0,4,0,1,0.5418333333333333
1,0,0,0,7,179,38,31,0,0,0,1,0.7655
0,0,0,1,7,179,38,31,0,0,0,0,0.2574999999999999
1,0,0,0,7,246,41,23,0,0,0,1,0.8233333333333335
0,0,0,1,7,179,38,31,0,0,0,0,0.2574999999999999
0,0,1,0,7,179,38,31,0,0,0,1,0.8371666666666667
1,0,0,0,7,189,33,25,0,2,2,1,0.818
0,0,0,1,8,248,47,32,0,2,1,1,0.7559523809523809
1,0,0,0,8,330,28,25,1,0,0,0,0.11
1,0,0,0,8,179,38,31,0,0,0,0,0.21125
1,0,0,0,8,361,28,27,0,1,4,1,0.9166666666666667
0,0,0,1,8,260,36,23,0,4,0,1,0.6678809523809521
0,0,1,0,8,289,33,30,0,2,1,1,0.7416428571428573
0,0,0,1,8,361,28,27,0,1,4,1,0.93
0,0,0,1,8,289,33,30,0,2,1,1,0.694702380952381
0,0,0,1,8,157,29,22,0,0,0,0,0.22261904761904763
0,0,1,0,8,289,33,30,0,2,1,1,0.7416428571428573
0,0,0,1,8,179,38,31,0,0,0,1,0.8501904761904763
0,0,1,0,8,179,38,31,0,0,0,1,0.775
0,0,1,0,8,235,48,33,0,1,5,0,0.17
0,0,0,1,8,235,37,29,1,1,1,1,0.6584761904761903
0,0,1,0,8,235,48,33,0,1,5,0,0.17
0,0,0,1,8,179,38,31,0,0,0,1,0.8501904761904763
0,0,0,1,8,361,28,27,0,1,4,1,0.93
0,0,0,1,8,289,33,30,0,2,1,1,0.694702380952381
1,0,0,0,8,291,32,23,0,0,0,0,0.13777777777777778
0,0,0,1,8,235,48,33,0,1,5,0,0.18166666666666664
0,0,0,1,8,260,36,23,0,4,0,1,0.6678809523809521
0,0,0,1,9,184,27,21,0,0,0,0,0.19000000000000003
0,0,0,1,9,118,37,28,0,0,0,0,0.3444087301587301
0,0,0,1,9,179,38,31,0,0,0,0,0.26971428571428563
0,0,1,0,9,235,43,38,0,1,0,1,0.7616666666666666
0,0,0,1,9,155,34,25,0,2,0,0,0.10983333333333334
0,0,0,1,9,118,37,28,0,0,0,0,0.3444087301587301
0,0,0,1,9,179,38,31,0,0,0,0,0.26971428571428563
0,0,0,1,9,291,40,25,0,1,1,1,0.92
0,0,0,1,9,260,36,23,0,4,0,1,0.91
1,0,0,0,9,291,40,25,0,1,1,0,0.18
0,0,0,0,9,260,36,23,0,4,0,0,0.34600000000000003
0,0,0,0,9,225,28,24,0,1,2,1,0.7449999999999999
0,0,0,1,9,225,28,24,0,1,2,0,0.458
0,0,0,1,9,118,37,28,0,0,0,0,0.3444087301587301
0,0,0,0,9,289,33,30,0,2,1,1,0.6663333333333332
0,0,0,0,9,118,50,31,0,1,0,1,0.5401666666666667
0,0,1,0,9,225,28,24,0,1,2,1,0.7734166666666665
0,0,0,1,9,179,38,31,0,0,0,0,0.26971428571428563
0,0,0,0,9,369,31,25,0,3,0,0,0.3108333333333333
0,0,0,1,9,248,47,32,0,2,1,1,0.5137857142857144
0,0,0,1,9,179,38,31,0,0,0,0,0.26971428571428563
0,0,0,1,9,260,36,23,0,4,0,1,0.91
0,0,0,1,10,179,38,31,0,0,0,0,0.34596428571428556
0,0,0,1,10,118,37,28,0,0,0,0,0.4883333333333333
